dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P088730405
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_27022023015185', '0090018000_27022023015185', '0090018000_27022023015185']
Stack 1 with items: ['0090018000_27022023015185', '0090018000_27022023015185', '0090018000_27022023015185']
Stack 2 with items: ['0090018000_27022023015185', '0090018000_27022023015185', '0090018000_27022023015185']
Stack 3 with items: ['0090018000_27022023015141', '0090018000_27022023015141', '0090018000_27022023015141']
Stack 4 with items: ['0090018000_27022023015141', '0090018000_27022023015141', '0090018000_27022023015141']
Stack 5 with items: ['0090018000_27022023015141', '0090018000_27022023004526', '0090018000_27022023015141']
Stack 6 with items: ['0090018000_27022023004526', '0090018000_27022023004526', '0090018000_27022023004526']
Stack 7 with items: ['0090018000_27022023004526', '0090018000_27022023004526', '0090018000_27022023004526']
Stack 8 with items: ['0090018000_27022023004526', '0090018000_27022023004526', '0090018000_27022023004526']
Stack 9 with items: ['0090018000_27022023004526', '0090018000_27022023000662', '0090018000_27022023000662']
Stack 10 with items: ['0090018000_27022023000662', '0090018000_27022023000662', '0090018000_27022023000662']
Stack 11 with items: ['0090018000_27022023000662', '0090018000_27022023000473', '0090018000_27022023000473']
Stack 12 with items: ['0090018000_27022023000473', '0090018000_27022023000473', '0090018000_27022023000473']
Stack 13 with items: ['0090018000_27022023000473', '0090018000_27022023000473', '0090018000_27022023000473']
Stack 14 with items: ['0090018000_27022023000473', '0090018000_27022023000473', '0090018000_27022023000473']
Stack 15 with items: ['0090018000_27022023011132', '0090018000_27022023011132', '0090018000_27022023011132']
Stack 16 with items: ['0090018000_27022023011132', '0090018000_27022023011132', '0090018000_27022023011132']
Stack 17 with items: ['0090018000_27022023003715', '0090018000_27022023003715', '0090018000_27022023003715']
Stack 18 with items: ['0090018000_27022023003715', '0090018000_27022023011132', '0090018000_27022023011132']
Stack 19 with items: ['0090018000_27022023011132', '0090018000_27022023005954', '0090018000_27022023011132']
Stack 20 with items: ['0090018000_27022023011132', '0090018000_27022023011132', '0090018000_27022023011132']
Stack 21 with items: ['0090018000_27022023005954', '0090018000_27022023005954', '0090018000_27022023005954']
Stack 22 with items: ['0090018000_27022023005954', '0090018000_27022023005954', '0090018000_27022023005954']
Stack 23 with items: ['0090018000_27022023003715', '0090018000_27022023003715', '0090018000_27022023003715']
Stack 24 with items: ['0090018000_27022023005954', '0090018000_27022023005954', '0090018000_27022023005954']
Stacks not packed:
Stack 9 missing: ['0090018000_27022023004526', '0090018000_27022023000662', '0090018000_27022023000662']
Stack 10 missing: ['0090018000_27022023000662', '0090018000_27022023000662', '0090018000_27022023000662']
