dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P100540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023041907', '0091017300_27022023041907', '0091017300_27022023041907']
Stack 1 with items: ['0091017300_27022023041907', '0091017300_27022023041907', '0091017300_27022023041907']
Stack 2 with items: ['0091017300_27022023040627', '0091017300_27022023040548', '0091017300_27022023040627']
Stack 3 with items: ['0091017300_27022023040548', '0091017300_27022023039390', '0091017300_27022023035686']
Stack 4 with items: ['0091017300_27022023031985', '0091017300_27022023031985', '0091017300_27022023031985']
Stack 5 with items: ['0091017300_27022023031985', '0091017300_27022023031985', '0091017300_27022023031985']
Stack 6 with items: ['0091017300_27022023031985', '0091017300_27022023031985', '0091017300_27022023031985']
Stack 7 with items: ['0091017300_27022023031985', '0091017300_27022023031985', '0091017300_27022023031985']
Stack 8 with items: ['0091017300_27022023031985', '0091017300_27022023025961', '0091017300_27022023031985']
Stack 9 with items: ['0091017300_27022023025961', '0091017300_27022023025961', '0091017300_27022023025961']
Stack 10 with items: ['0091017300_27022023025961', '0091017300_27022023023556', '0091017300_27022023025961']
Stack 11 with items: ['0091017300_27022023022022', '0091017300_27022023008338', '0091017300_27022023008338']
Stack 12 with items: ['0091017300_27022023008338', '0091017300_27022023008338', '0091017300_27022023008338']
Stack 13 with items: ['0091017300_27022023008338', '0091017300_27022023008338', '0091017300_27022023008338']
Stack 14 with items: ['0091017300_27022023008338', '0091017300_27022023008338', '0091017300_27022023008338']
Stack 15 with items: ['0091017300_27022023008338', '0091017300_27022023008338', '0091017300_27022023008338']
Heuristic packed all stacks
