dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090424705
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090017000_27022023023494', '0090017000_27022023023494']
Stack 1 with items: ['0090017000_27022023023494', '0090017000_27022023023494']
Stack 2 with items: ['0090017000_27022023023494', '0090017000_27022023023494']
Stack 3 with items: ['0090017000_27022023023494', '0090017000_27022023023494']
Stack 4 with items: ['0090017000_27022023023494', '0090017000_27022023023494']
Stack 5 with items: ['0090017000_27022023023494', '0090017000_27022023023494']
Stack 6 with items: ['0090017000_27022023019431', '0090017000_27022023019431']
Stack 7 with items: ['0090017000_27022023010460', '0090017000_27022023010460']
Stack 8 with items: ['0090017000_27022023010460', '0090017000_27022023010460']
Stack 9 with items: ['0090017000_27022023010460', '0090017000_27022023010460']
Stack 10 with items: ['0090017000_27022023010460', '0090017000_27022023010460']
Stack 11 with items: ['0090017000_27022023010460', '0090017000_27022023001818']
Heuristic packed all stacks
