dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191422511
Min2DVol: 30.394000000000013 [m2]
Stack 0 with items: ['0090017000_14062023043359', '0090017000_14062023040447', '0090017000_14062023040006']
Stack 1 with items: ['0090017000_14062023038960', '0090017000_14062023026179', '0090017000_14062023026179']
Stack 2 with items: ['0090017000_14062023026179', '0090017000_14062023026179', '0090017000_14062023026179']
Stack 3 with items: ['0090017000_14062023026179', '0090017000_14062023019215', '0090017000_14062023019215']
Stack 4 with items: ['0090017000_14062023019215', '0090017000_14062023017540', '0090017000_14062023016367']
Stack 5 with items: ['0090017000_14062023016367', '0090017000_14062023016043', '0090017000_14062023016043']
Stack 6 with items: ['0090017000_14062023016043', '0090017000_14062023012008', '0090017000_14062023016043']
Stack 7 with items: ['0090017000_14062023011636', '0090017000_14062023011636', '0090017000_14062023011636']
Stack 8 with items: ['0090017000_14062023010313', '0090017000_14062023003624', '0090017000_14062023003624']
Stack 9 with items: ['0090017000_14062023033079', '0090017000_14062023031466', '0090017000_14062023033079']
Stack 10 with items: ['0090017000_14062023031466', '0090017000_14062023031466', '0090017000_14062023031466']
Stack 11 with items: ['0090017000_14062023024246', '0090017000_14062023015759', '0090017000_14062023015759']
Stack 12 with items: ['0090017000_14062023004630', '0090017000_14062023004014', '0090017000_14062023004630']
Stack 13 with items: ['0090017000_14062023004014', '0090017000_14062023004014']
Stack 14 with items: ['0090017000_14062023040342', '0090017000_14062023040342', '0090017000_14062023040342']
Stack 15 with items: ['0090017000_14062023040342', '0090017000_14062023040342', '0090017000_14062023040342']
Stack 16 with items: ['0090017000_14062023040342', '0090017000_14062023040342', '0090017000_14062023040342']
Stack 17 with items: ['0090017000_14062023029923', '0090017000_14062023029923', '0090017000_14062023029923']
Stack 18 with items: ['0090017000_14062023029923', '0090017000_14062023029923', '0090017000_14062023029923']
Stack 19 with items: ['0090017000_14062023029923', '0090017000_14062023029159', '0090017000_14062023028601']
Stack 20 with items: ['0090017000_14062023026635', '0090017000_14062023024741', '0090017000_14062023024741']
Stack 21 with items: ['0090017000_14062023024741', '0090017000_14062023020808', '0090017000_14062023024741']
Stack 22 with items: ['0090017000_14062023020808', '0090017000_14062023020808', '0090017000_14062023020808']
Stack 23 with items: ['0090017000_14062023020408', '0090017000_14062023016830', '0090017000_14062023016830']
Stack 24 with items: ['0090017000_14062023017939', '0090017000_14062023012783', '0090017000_14062023017939']
Stack 25 with items: ['0090017000_14062023015417', '0090017000_14062023015202', '0090017000_14062023013954']
Stack 26 with items: ['0090017000_14062023013954', '0090017000_14062023013954', '0090017000_14062023013954']
Stack 27 with items: ['0090017000_14062023013954', '0090017000_14062023013954', '0090017000_14062023013954']
Stack 28 with items: ['0090017000_14062023012783', '0090017000_14062023012783', '0090017000_14062023012783']
Stack 29 with items: ['0090017000_14062023012783', '0090017000_14062023012783', '0090017000_14062023012783']
Stack 30 with items: ['0090017000_14062023012783', '0090017000_14062023007903', '0090017000_14062023012783']
Stack 31 with items: ['0090017000_14062023011478', '0090017000_14062023009307', '0090017000_14062023009307']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043359', '0090017000_14062023040447', '0090017000_14062023040006']
Stack 1 missing: ['0090017000_14062023038960', '0090017000_14062023026179', '0090017000_14062023026179']
Stack 2 missing: ['0090017000_14062023026179', '0090017000_14062023026179', '0090017000_14062023026179']
Stack 3 missing: ['0090017000_14062023026179', '0090017000_14062023019215', '0090017000_14062023019215']
Stack 4 missing: ['0090017000_14062023019215', '0090017000_14062023017540', '0090017000_14062023016367']
Stack 5 missing: ['0090017000_14062023016367', '0090017000_14062023016043', '0090017000_14062023016043']
Stack 6 missing: ['0090017000_14062023016043', '0090017000_14062023012008', '0090017000_14062023016043']
Stack 7 missing: ['0090017000_14062023011636', '0090017000_14062023011636', '0090017000_14062023011636']
Stack 8 missing: ['0090017000_14062023010313', '0090017000_14062023003624', '0090017000_14062023003624']
Stack 9 missing: ['0090017000_14062023033079', '0090017000_14062023031466', '0090017000_14062023033079']
Stack 10 missing: ['0090017000_14062023031466', '0090017000_14062023031466', '0090017000_14062023031466']
Stack 11 missing: ['0090017000_14062023024246', '0090017000_14062023015759', '0090017000_14062023015759']
Stack 12 missing: ['0090017000_14062023004630', '0090017000_14062023004014', '0090017000_14062023004630']
Stack 13 missing: ['0090017000_14062023004014', '0090017000_14062023004014']
Stack 26 missing: ['0090017000_14062023013954', '0090017000_14062023013954', '0090017000_14062023013954']
Stack 27 missing: ['0090017000_14062023013954', '0090017000_14062023013954', '0090017000_14062023013954']
