dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205152901
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017100_14062023012658', '0090017100_14062023012658']
Stack 1 with items: ['0090017100_14062023012658', '0090017100_14062023012658']
Stack 2 with items: ['0090017100_14062023012658', '0090017100_14062023012658']
Stack 3 with items: ['0090017100_14062023012658', '0090017100_14062023012658']
Stack 4 with items: ['0090017100_14062023012658', '0090017100_14062023012658']
Stack 5 with items: ['0090017100_14062023012658', '0090017100_14062023012658']
Stack 6 with items: ['0090017100_14062023012658', '0090017100_14062023011344']
Stack 7 with items: ['0090017100_14062023007458', '0090017100_14062023007458']
Stack 8 with items: ['0090017100_14062023007458', '0090017100_14062023007458']
Stack 9 with items: ['0090017100_14062023007458', '0090017100_14062023007458']
Stack 10 with items: ['0090017100_14062023007458', '0090017100_14062023007458']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023012658', '0090017100_14062023011344']
Stack 7 missing: ['0090017100_14062023007458', '0090017100_14062023007458']
Stack 8 missing: ['0090017100_14062023007458', '0090017100_14062023007458']
Stack 9 missing: ['0090017100_14062023007458', '0090017100_14062023007458']
Stack 10 missing: ['0090017100_14062023007458', '0090017100_14062023007458']
