dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P081447103
Min2DVol: 16.699377500000004 [m2]
Stack 0 with items: ['0090016800_28022023000886']
Stack 1 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 2 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 3 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 4 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 5 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 6 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 7 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 8 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 9 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 10 with items: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 11 with items: ['0090016800_28022023002100', '0090016800_28022023002100']
Stack 12 with items: ['0090016800_28022023002100', '0090016800_28022023002100']
Stack 13 with items: ['0090016800_28022023002100']
Stack 14 with items: ['0090016800_28022023002100', '0090016800_28022023002100']
Stack 15 with items: ['0090016800_28022023002100', '0090016800_28022023002100']
Stack 16 with items: ['0090016800_28022023002100', '0090016800_28022023002100']
Stack 17 with items: ['0090016800_28022023002100', '0090016800_28022023002100']
Stack 18 with items: ['0090016800_28022023002100', '0090016800_28022023002100']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 8 missing: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 9 missing: ['0090016800_28022023000886', '0090016800_28022023000886']
Stack 10 missing: ['0090016800_28022023000886', '0090016800_28022023000886']
