dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P234221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023027468', '0090016200_14062023027468']
Stack 1 with items: ['0090016200_14062023027468', '0090016200_14062023024017']
Stack 2 with items: ['0090016200_14062023024017', '0090016200_14062023024017']
Stack 3 with items: ['0090016200_14062023024017', '0090016200_14062023018779']
Stack 4 with items: ['0090016200_14062023018779', '0090016200_14062023018779']
Stack 5 with items: ['0090016200_14062023018779', '0090016200_14062023018042']
Stack 6 with items: ['0090016200_14062023018042', '0090016200_14062023018042']
Stack 7 with items: ['0090016200_14062023018042', '0090016200_14062023018042']
Stack 8 with items: ['0090016200_14062023017220', '0090016200_14062023017220']
Stack 9 with items: ['0090016200_14062023017220', '0090016200_14062023010932']
Stack 10 with items: ['0090016200_14062023009817', '0090016200_14062023009817']
Stack 11 with items: ['0090016200_14062023009817', '0090016200_14062023009817']
Stack 12 with items: ['0090016200_14062023009817', '0090016200_14062023009817']
Stack 13 with items: ['0090016200_14062023007390', '0090016200_14062023006164']
Stack 14 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 15 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 16 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 17 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 18 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 19 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 20 with items: ['0090016200_14062023006164', '0090016200_14062023006164']
Stack 21 with items: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 22 with items: ['0090016200_14062023003510', '0090016200_14062023003510']
Stack 23 with items: ['0090016200_14062023003510', '0090016200_14062023001483']
Stack 24 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Stack 25 with items: ['0090016200_14062023001483', '0090016200_14062023001483']
Heuristic packed all stacks
