dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076345603
Min2DVol: 32.148360000000004 [m2]
Stack 0 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 1 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 2 with items: ['0090016200_28022023003917', '0090016200_28022023017100']
Stack 3 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 4 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 5 with items: ['0090016200_28022023003917', '0090016200_28022023003917']
Stack 6 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 7 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 8 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 9 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 10 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 11 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 12 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 13 with items: ['0090016200_28022023017100', '0090016200_28022023017100']
Stack 14 with items: ['0090016200_28022023016885', '0090016200_28022023016740']
Stack 15 with items: ['0090016200_28022023016740', '0090016200_28022023015650']
Stack 16 with items: ['0090016200_28022023015650', '0090016200_28022023015650']
Stack 17 with items: ['0090016200_28022023015650', '0090016200_28022023015650']
Stack 18 with items: ['0090016200_28022023004058', '0090016200_28022023004058']
Stack 19 with items: ['0090016200_28022023004058', '0090016200_28022023004058']
Stack 20 with items: ['0090016200_28022023018093', '0090016200_28022023018093']
Stack 21 with items: ['0090016200_28022023018093', '0090016200_28022023018093']
Heuristic packed all stacks
