dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 1 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 2 with items: ['0090017000_14062023039398', '0090017000_14062023039398', '0090017000_14062023039398']
Stack 3 with items: ['0090017000_14062023039398', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 4 with items: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 5 with items: ['0090017000_14062023037034', '0090017000_14062023037034', '0090017000_14062023037034']
Stack 6 with items: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 7 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 8 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 9 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 10 with items: ['0090017000_14062023034918', '0090017000_14062023034918', '0090017000_14062023034918']
Stack 11 with items: ['0090017000_14062023033638', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 12 with items: ['0090017000_14062023033638', '0090017000_14062023032218', '0090017000_14062023032218']
Stack 13 with items: ['0090017000_14062023030424', '0090017000_14062023029724', '0090017000_14062023030424']
Stack 14 with items: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 15 with items: ['0090017000_14062023029551', '0090017000_14062023029551', '0090017000_14062023029551']
Stack 16 with items: ['0090017000_14062023029551', '0090017000_14062023024184', '0090017000_14062023029551']
Stack 17 with items: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 18 with items: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 19 with items: ['0090017000_14062023021943', '0090017000_14062023021943', '0090017000_14062023021943']
Stack 20 with items: ['0090017000_14062023016891', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 21 with items: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 22 with items: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 23 with items: ['0090017000_14062023011639', '0090017000_14062023011639', '0090017000_14062023011639']
Stack 24 with items: ['0090017000_14062023011639', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 25 with items: ['0090017000_14062023010507', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 26 with items: ['0090017000_14062023010507', '0090017000_14062023010507', '0090017000_14062023010507']
Stack 27 with items: ['0090017000_14062023010507', '0090017000_14062023002382', '0090017000_14062023010507']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 11 missing: ['0090017000_14062023033638', '0090017000_14062023033638', '0090017000_14062023033638']
