dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201150113
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 1 with items: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 2 with items: ['0090017100_14062023025424', '0090017100_14062023025424']
Stack 3 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 4 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 5 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 6 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 7 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 8 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 9 with items: ['0090017100_14062023025389', '0090017100_14062023019245']
Stack 10 with items: ['0090017100_14062023019245', '0090017100_14062023014929']
Stack 11 with items: ['0090017100_14062023014929', '0090017100_14062023014929']
Stack 12 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 13 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 14 with items: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 15 with items: ['0090017100_14062023013468', '0090017100_14062023012315']
Stack 16 with items: ['0090017100_14062023011848', '0090017100_14062023011848']
Stack 17 with items: ['0090017100_14062023011531', '0090017100_14062023011531']
Stack 18 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 19 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 20 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 21 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 22 with items: ['0090017100_14062023008629', '0090017100_14062023008629']
Stack 23 with items: ['0090017100_14062023007151', '0090017100_14062023005864']
Stack 24 with items: ['0090017100_14062023005864', '0090017100_14062023005864']
Stack 25 with items: ['0090017100_14062023005806', '0090017100_14062023005230']
Stack 26 with items: ['0090017100_14062023005230', '0090017100_14062023005230']
Stack 27 with items: ['0090017100_14062023002577', '0090017100_14062023002577']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 1 missing: ['0090017100_14062023028904', '0090017100_14062023028904']
Stack 10 missing: ['0090017100_14062023019245', '0090017100_14062023014929']
Stack 11 missing: ['0090017100_14062023014929', '0090017100_14062023014929']
Stack 12 missing: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 13 missing: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 14 missing: ['0090017100_14062023013468', '0090017100_14062023013468']
Stack 15 missing: ['0090017100_14062023013468', '0090017100_14062023012315']
Stack 16 missing: ['0090017100_14062023011848', '0090017100_14062023011848']
Stack 17 missing: ['0090017100_14062023011531', '0090017100_14062023011531']
Stack 23 missing: ['0090017100_14062023007151', '0090017100_14062023005864']
Stack 25 missing: ['0090017100_14062023005806', '0090017100_14062023005230']
Stack 26 missing: ['0090017100_14062023005230', '0090017100_14062023005230']
Stack 27 missing: ['0090017100_14062023002577', '0090017100_14062023002577']
