dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023030938', '0090016900_08062023030938']
Stack 1 with items: ['0090016900_08062023030938', '0090016900_08062023030938']
Stack 2 with items: ['0090016900_08062023029634', '0090016900_08062023027248']
Stack 3 with items: ['0090016900_08062023027248', '0090016900_08062023027248']
Stack 4 with items: ['0090016900_08062023027248', '0090016900_08062023027248']
Stack 5 with items: ['0090016900_08062023027248', '0090016900_08062023027248']
Stack 6 with items: ['0090016900_08062023027248', '0090016900_08062023026586']
Stack 7 with items: ['0090016900_08062023026586', '0090016900_08062023026586']
Stack 8 with items: ['0090016900_08062023026586', '0090016900_08062023026586']
Stack 9 with items: ['0090016900_08062023017728', '0090016900_08062023017728']
Stack 10 with items: ['0090016900_08062023017728', '0090016900_08062023017728']
Stack 11 with items: ['0090016900_08062023008037', '0090016900_08062023008037']
Stack 12 with items: ['0090016900_08062023004887', '0090016900_08062023004887']
Stack 13 with items: ['0090016900_08062023004887', '0090016900_08062023004887']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023004887', '0090016900_08062023004887']
Stack 13 missing: ['0090016900_08062023004887', '0090016900_08062023004887']
