dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P192442507
Min2DVol: 32.28903 [m2]
Stack 0 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 1 with items: ['0090016800_03072022000948', '0090016800_03072022000485', '0090016800_03072022000948']
Stack 2 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 3 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 4 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 5 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 6 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 7 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 8 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 9 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 10 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 11 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 12 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 13 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 14 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 15 with items: ['0090016800_03072022000740', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 16 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 17 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 18 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 19 with items: ['0090016800_03072022000740', '0090016800_03072022000740']
Stack 20 with items: ['0090016800_03072022006635', '0090016800_03072022007635']
Stacks not packed:
Stack 1 missing: ['0090016800_03072022000948', '0090016800_03072022000485', '0090016800_03072022000948']
Stack 2 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 3 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 4 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 5 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 6 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 7 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 15 missing: ['0090016800_03072022000740', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 16 missing: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 17 missing: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 18 missing: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
