dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201131003
Min2DVol: 27.65418000000002 [m2]
Stack 0 with items: ['0090016200_03072022001794']
Stack 1 with items: ['0090016200_03072022004749', '0090016200_03072022004749']
Stack 2 with items: ['0090016200_03072022004749', '0090016200_03072022004749']
Stack 3 with items: ['0090016200_03072022003539', '0090016200_03072022003539']
Stack 4 with items: ['0090016200_03072022012001', '0090016200_03072022016331', '0090016200_03072022016331']
Stack 5 with items: ['0090016200_03072022004749', '0090016200_03072022004749']
Stack 6 with items: ['0090016200_03072022008338', '0090016200_03072022004751', '0090016200_03072022012592', '0090016200_03072022014322']
Stack 7 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 8 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 9 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 10 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 11 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 12 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 13 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 14 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 15 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 16 with items: ['0090016200_03072022007481', '0090016200_03072022007481', '0090016200_03072022007481']
Stack 17 with items: ['0090016200_03072022007481', '0090016200_03072022007481', '0090016200_03072022007481']
Stack 18 with items: ['0090016200_03072022007481', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 19 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 20 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 21 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 22 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 23 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 24 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 25 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 26 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 27 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 28 with items: ['0090016200_03072022006528', '0090016200_03072022005807', '0090016200_03072022006528']
