dataset: B
instance: BU2
+-----------+
2D Packing Heuristic in Truck P322425301
Min2DVol: 15.690299999999997 [m2]
Stack 0 with items: ['0090014400_26102022002216', '0090014400_26102022001381', '0090014400_26102022001731', '0090014400_26102022002210', '0090014400_26102022001205']
Stack 1 with items: ['0090014400_26102022000386']
Stack 2 with items: ['0090014400_26102022000444', '0090014400_26102022000444']
Stack 3 with items: ['0090014400_26102022000763', '0090014400_26102022000763']
Stack 4 with items: ['0090014400_26102022000444', '0090014400_26102022000444']
Stack 5 with items: ['0090014400_26102022000763', '0090014400_26102022000444']
Stack 6 with items: ['0090014400_26102022000763', '0090014400_26102022000763']
Stack 7 with items: ['0090014400_26102022000763', '0090014400_26102022000763']
Stack 8 with items: ['0090014400_26102022000444', '0090014400_26102022000444']
Stack 9 with items: ['0090014400_26102022000512', '0090014400_26102022000512']
Stack 10 with items: ['0090014400_26102022000512', '0090014400_26102022000512']
Stack 11 with items: ['0090014400_26102022001749', '0090014400_26102022002040']
Stack 12 with items: ['0090014400_26102022002339', '0090014400_26102022002339']
Heuristic packed all stacks
