dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023034238', '0090017000_27022023032538', '0090017000_27022023032379']
Stack 1 with items: ['0090017000_27022023032379', '0090017000_27022023032379', '0090017000_27022023032379']
Stack 2 with items: ['0090017000_27022023032379', '0090017000_27022023028860', '0090017000_27022023032379']
Stack 3 with items: ['0090017000_27022023028860', '0090017000_27022023021876', '0090017000_27022023013040']
Stack 4 with items: ['0090017000_27022023015127', '0090017000_27022023015127', '0090017000_27022023015127']
Stack 5 with items: ['0090017000_27022023015127', '0090017000_27022023015127', '0090017000_27022023015127']
Stack 6 with items: ['0090017000_27022023015127', '0090017000_27022023015127', '0090017000_27022023015127']
Stack 7 with items: ['0090017000_27022023015127', '0090017000_27022023012864', '0090017000_27022023015127']
Stack 8 with items: ['0090017000_27022023013040', '0090017000_27022023013040', '0090017000_27022023013040']
Stack 9 with items: ['0090017000_27022023012864', '0090017000_27022023012864', '0090017000_27022023012864']
Stack 10 with items: ['0090017000_27022023012864', '0090017000_27022023001767', '0090017000_27022023001767']
Stack 11 with items: ['0090017000_27022023012413', '0090017000_27022023009288', '0090017000_27022023012413']
Stack 12 with items: ['0090017000_27022023009288', '0090017000_27022023009288', '0090017000_27022023009288']
Stack 13 with items: ['0090017000_27022023009288', '0090017000_27022023009288', '0090017000_27022023009288']
Stack 14 with items: ['0090017000_27022023009288', '0090017000_27022023006522', '0090017000_27022023009288']
Stack 15 with items: ['0090017000_27022023006522', '0090017000_27022023006522', '0090017000_27022023006522']
Stack 16 with items: ['0090017000_27022023006522', '0090017000_27022023006317', '0090017000_27022023005639']
Stack 17 with items: ['0090017000_27022023001767', '0090017000_27022023001767', '0090017000_27022023001767']
Stack 18 with items: ['0090017000_27022023001767', '0090017000_27022023001767', '0090017000_27022023001767']
Stack 19 with items: ['0090017000_27022023001767', '0090017000_27022023000124', '0090017000_27022023001767']
Stack 20 with items: ['0090017000_27022023001667', '0090017000_27022023001667', '0090017000_27022023001667']
Stack 21 with items: ['0090017000_27022023001667', '0090017000_27022023001667', '0090017000_27022023001667']
Stack 22 with items: ['0090017000_27022023001667', '0090017000_27022023001667', '0090017000_27022023001667']
Stack 23 with items: ['0090017000_27022023000124', '0090017000_27022023000124', '0090017000_27022023000124']
Stack 24 with items: ['0090017000_27022023000124', '0090017000_27022023000124', '0090017000_27022023000124']
Stack 25 with items: ['0090017000_27022023013986']
Heuristic packed all stacks
