dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207052401
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 1 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 2 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 3 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 4 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 5 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 6 with items: ['0090017100_08062023024272', '0090017100_08062023024272']
Stack 7 with items: ['0090017100_08062023024272', '0090017100_08062023016694']
Stack 8 with items: ['0090017100_08062023016694', '0090017100_08062023016694']
Stack 9 with items: ['0090017100_08062023016694', '0090017100_08062023016694']
Stack 10 with items: ['0090017100_08062023016694', '0090017100_08062023013742']
Stack 11 with items: ['0090017100_08062023013742', '0090017100_08062023013742']
Stack 12 with items: ['0090017100_08062023013742', '0090017100_08062023012246']
Heuristic packed all stacks
