dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P200883401
Min2DVol: 25.568514000000008 [m2]
Stack 0 with items: ['0090016800_14062023014664', '0090016800_14062023014664']
Stack 1 with items: ['0090016800_14062023043648', '0090016800_14062023000016']
Stack 2 with items: ['0090016800_14062023023981', '0090016800_14062023023981']
Stack 3 with items: ['0090016800_14062023043648', '0090016800_14062023043648']
Stack 4 with items: ['0090016800_14062023010354', '0090016800_14062023019581', '0090016800_14062023023981']
Stack 5 with items: ['0090016800_14062023023981']
Stack 6 with items: ['0090016800_14062023041908', '0090016800_14062023034659', '0090016800_14062023041908']
Stack 7 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 8 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 9 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 10 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 11 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 12 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 13 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 14 with items: ['0090016800_14062023034659', '0090016800_14062023034659', '0090016800_14062023034659']
Stack 15 with items: ['0090016800_14062023028798', '0090016800_14062023028798', '0090016800_14062023028798']
Stack 16 with items: ['0090016800_14062023028798', '0090016800_14062023028798', '0090016800_14062023028798']
Stack 17 with items: ['0090016800_14062023028798', '0090016800_14062023025904', '0090016800_14062023024321']
Stack 18 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 19 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 20 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 21 with items: ['0090016800_14062023024321', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 22 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 23 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 24 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 25 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 26 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 27 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 28 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 29 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 30 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 31 with items: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 32 with items: ['0090016800_14062023016061', '0090016800_14062023006330', '0090016800_14062023016061']
Stack 33 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 34 with items: ['0090016800_14062023006330', '0090016800_14062023001492', '0090016800_14062023006330']
Stack 35 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 36 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 37 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 38 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 39 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 40 with items: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 41 with items: ['0090016800_14062023001492', '0090016800_14062023000901']
Stacks not packed:
Stack 24 missing: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 25 missing: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 26 missing: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 27 missing: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 28 missing: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 29 missing: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 30 missing: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 31 missing: ['0090016800_14062023018791', '0090016800_14062023018791', '0090016800_14062023018791']
Stack 32 missing: ['0090016800_14062023016061', '0090016800_14062023006330', '0090016800_14062023016061']
Stack 33 missing: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 34 missing: ['0090016800_14062023006330', '0090016800_14062023001492', '0090016800_14062023006330']
Stack 35 missing: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 36 missing: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 37 missing: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 38 missing: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 39 missing: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
Stack 40 missing: ['0090016800_14062023001492', '0090016800_14062023001492', '0090016800_14062023001492']
