dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P165549401
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0091017600_08062023000298', '0091017600_08062023000298']
Stack 1 with items: ['0091017600_08062023000298', '0091017600_08062023000298']
Stack 2 with items: ['0091017600_08062023000298', '0091017600_08062023000298']
Stack 3 with items: ['0091017600_08062023000298', '0091017600_08062023000298']
Stack 4 with items: ['0091017600_08062023000298', '0091017600_08062023000298']
Stack 5 with items: ['0091017600_08062023000298', '0091017600_08062023000298']
Stack 6 with items: ['0091017600_08062023000298', '0091017600_08062023000298']
Stack 7 with items: ['0091017600_08062023000298', '0091017600_08062023000298']
Stack 8 with items: ['0091017600_08062023006051', '0091017600_08062023006051']
Stack 9 with items: ['0091017600_08062023005833', '0091017600_08062023002437']
Stack 10 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 11 with items: ['0091017600_08062023004182', '0091017600_08062023004182']
Stack 12 with items: ['0091017600_08062023003982', '0091017600_08062023003982']
Stacks not packed:
Stack 9 missing: ['0091017600_08062023005833', '0091017600_08062023002437']
