dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P088730403
Min2DVol: 37.200000000000024 [m2]
Stack 0 with items: ['0090018000_28022023010767', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 1 with items: ['0090018000_28022023010767', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 2 with items: ['0090018000_28022023010767', '0090018000_28022023010767', '0090018000_28022023010767']
Stack 3 with items: ['0090018000_28022023010767', '0090018000_28022023008107', '0090018000_28022023010767']
Stack 4 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 5 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 6 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 7 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 8 with items: ['0090018000_28022023008107', '0090018000_28022023008107', '0090018000_28022023008107']
Stack 9 with items: ['0090018000_28022023008107', '0090018000_28022023006927', '0090018000_28022023008107']
Stack 10 with items: ['0090018000_28022023006927', '0090018000_28022023006927', '0090018000_28022023006927']
Stack 11 with items: ['0090018000_28022023006927', '0090018000_28022023006927', '0090018000_28022023006927']
Stack 12 with items: ['0090018000_28022023006927', '0090018000_28022023003556', '0090018000_28022023006927']
Stack 13 with items: ['0090018000_28022023003556', '0090018000_28022023003556', '0090018000_28022023003556']
Stack 14 with items: ['0090018000_28022023003556', '0090018000_28022023001240', '0090018000_28022023003556']
Stack 15 with items: ['0090018000_28022023011087', '0090018000_28022023001384']
Stack 16 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 17 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 18 with items: ['0090018000_28022023008597', '0090018000_28022023008597', '0090018000_28022023008597']
Stack 19 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 20 with items: ['0090018000_28022023009120', '0090018000_28022023009120', '0090018000_28022023009120']
Stack 21 with items: ['0090018000_28022023008597', '0090018000_28022023008597', '0090018000_28022023008597']
Stacks not packed:
Stack 18 missing: ['0090018000_28022023008597', '0090018000_28022023008597', '0090018000_28022023008597']
Stack 21 missing: ['0090018000_28022023008597', '0090018000_28022023008597', '0090018000_28022023008597']
