dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 1 with items: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 2 with items: ['0090018000_08062023014118', '0090018000_08062023012708', '0090018000_08062023014118']
Stack 3 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 4 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 5 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 6 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 7 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 8 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 9 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 10 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 11 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 12 with items: ['0090018000_08062023013031', '0090018000_08062023005129', '0090018000_08062023013031']
Stack 13 with items: ['0090018000_08062023012708', '0090018000_08062023010764', '0090018000_08062023012708']
Stack 14 with items: ['0090018000_08062023010764', '0090018000_08062023010764', '0090018000_08062023010764']
Stack 15 with items: ['0090018000_08062023009870', '0090018000_08062023009870', '0090018000_08062023009870']
Stack 16 with items: ['0090018000_08062023009870', '0090018000_08062023009870', '0090018000_08062023009870']
Stack 17 with items: ['0090018000_08062023009870', '0090018000_08062023009012', '0090018000_08062023009870']
Stack 18 with items: ['0090018000_08062023009012', '0090018000_08062023005991', '0090018000_08062023009012']
Stack 19 with items: ['0090018000_08062023005991', '0090018000_08062023005497', '0090018000_08062023005991']
Stack 20 with items: ['0090018000_08062023005497', '0090018000_08062023005497', '0090018000_08062023005497']
Stack 21 with items: ['0090018000_08062023005497', '0090018000_08062023005497', '0090018000_08062023005497']
Stack 22 with items: ['0090018000_08062023005497', '0090018000_08062023005497', '0090018000_08062023005497']
Stack 23 with items: ['0090018000_08062023005497', '0090018000_08062023005000', '0090018000_08062023005497']
Stack 24 with items: ['0090018000_08062023005000', '0090018000_08062023005000', '0090018000_08062023005000']
Stack 25 with items: ['0090018000_08062023004009', '0090018000_08062023004009', '0090018000_08062023004009']
Stack 26 with items: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 27 with items: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 28 with items: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 29 with items: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 30 with items: ['0090018000_08062023002042', '0090018000_08062023002042', '0090018000_08062023002042']
Stacks not packed:
Stack 28 missing: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 29 missing: ['0090018000_08062023002222', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 30 missing: ['0090018000_08062023002042', '0090018000_08062023002042', '0090018000_08062023002042']
