dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200434305
Min2DVol: 28.727952000000002 [m2]
Stack 0 with items: ['0090016800_08062023035928', '0090016800_08062023029193', '0090016800_08062023021821']
Stack 1 with items: ['0090016800_08062023020824', '0090016800_08062023020402', '0090016800_08062023020402']
Stack 2 with items: ['0090016800_08062023020402', '0090016800_08062023020402', '0090016800_08062023020402']
Stack 3 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 4 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 5 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 6 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 7 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 8 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 9 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
