dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079360311
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 1 with items: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 2 with items: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 3 with items: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 4 with items: ['0090038300_27022023025832', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 5 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 6 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 7 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 8 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 9 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 10 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 11 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 12 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 13 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 14 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 15 with items: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 1 missing: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 2 missing: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 3 missing: ['0090038300_27022023028098', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 4 missing: ['0090038300_27022023025832', '0090038300_27022023028098', '0090038300_27022023028098']
Stack 14 missing: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
Stack 15 missing: ['0090038300_27022023025832', '0090038300_27022023025832', '0090038300_27022023025832']
