dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P095391203
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090038200_28022023003147', '0090038200_28022023003147']
Stack 1 with items: ['0090038200_28022023014940', '0090038200_28022023014940']
Stack 2 with items: ['0090038200_28022023014940', '0090038200_28022023014940']
Stack 3 with items: ['0090038200_28022023014940', '0090038200_28022023014940']
Stack 4 with items: ['0090038200_28022023014940', '0090038200_28022023014940']
Stack 5 with items: ['0090038200_28022023014940', '0090038200_28022023014940']
Stack 6 with items: ['0090038200_28022023014940', '0090038200_28022023014940']
Stack 7 with items: ['0090038200_28022023014940', '0090038200_28022023014940']
Stack 8 with items: ['0090038200_28022023014940', '0090038200_28022023012295']
Stack 9 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 10 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 11 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 12 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 13 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 14 with items: ['0090038200_28022023012295', '0090038200_28022023012295']
Stack 15 with items: ['0090038200_28022023012295', '0090038200_28022023011633']
Heuristic packed all stacks
