dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 43.600000000000065 [m2]
Stack 0 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 1 with items: ['0090038300_08062023013037', '0090038300_08062023013037', '0090038300_08062023013037']
Stack 2 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 3 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 4 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 5 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 6 with items: ['0090038300_08062023012064', '0090038300_08062023011807', '0090038300_08062023011807']
Stack 7 with items: ['0090038300_08062023011807', '0090038300_08062023011807', '0090038300_08062023011807']
Stack 8 with items: ['0090038300_08062023011798', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 9 with items: ['0090038300_08062023010195', '0090038300_08062023010195', '0090038300_08062023010195']
Stack 10 with items: ['0090038300_08062023010044', '0090038300_08062023010044', '0090038300_08062023010044']
Stack 11 with items: ['0090038300_08062023010044', '0090038300_08062023009953', '0090038300_08062023010044']
Stack 12 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 13 with items: ['0090038300_08062023009953', '0090038300_08062023009892', '0090038300_08062023009953']
Stack 14 with items: ['0090038300_08062023009892', '0090038300_08062023009728', '0090038300_08062023009892']
Stack 15 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 16 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 17 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 18 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 19 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 20 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 21 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 22 with items: ['0090038300_08062023009728', '0090038300_08062023009728', '0090038300_08062023009728']
Stack 23 with items: ['0090038300_08062023009650', '0090038300_08062023009650', '0090038300_08062023009650']
Stack 24 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 25 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 26 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 27 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 28 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 29 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 30 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 31 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 32 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 33 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 34 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 35 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 36 with items: ['0090038300_08062023009030', '0090038300_08062023009030', '0090038300_08062023009030']
Stack 37 with items: ['0090038300_08062023008962', '0090038300_08062023008962', '0090038300_08062023008962']
Stack 38 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 39 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 40 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 41 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 42 with items: ['0090038300_08062023008543', '0090038300_08062023008525', '0090038300_08062023008543']
Stack 43 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 44 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 45 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 46 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 47 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 48 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 49 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
Stack 50 with items: ['0090038300_08062023008525', '0090038300_08062023008525', '0090038300_08062023008525']
