dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P333512501
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017300_26102022013188', '0091017300_26102022010731']
Stack 1 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 2 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 3 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 4 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 5 with items: ['0091017300_26102022008904', '0091017300_26102022008904']
Stack 6 with items: ['0091017300_26102022007705', '0091017300_26102022007705']
Stack 7 with items: ['0091017300_26102022007434', '0091017300_26102022007178']
Stack 8 with items: ['0091017300_26102022006382', '0091017300_26102022005517']
Stack 9 with items: ['0091017300_26102022004049', '0091017300_26102022004049']
Stack 10 with items: ['0091017300_26102022004049', '0091017300_26102022004049']
Stack 11 with items: ['0091017300_26102022004049', '0091017300_26102022004049']
Stack 12 with items: ['0091017300_26102022004049', '0091017300_26102022004049']
Stack 13 with items: ['0091017300_26102022004049', '0091017300_26102022004048']
Stack 14 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 15 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 16 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 17 with items: ['0091017300_26102022004048', '0091017300_26102022004048']
Stack 18 with items: ['0091017300_26102022004048', '0091017300_26102022003490']
Stack 19 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 20 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 21 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 22 with items: ['0091017300_26102022003490', '0091017300_26102022003490']
Stack 23 with items: ['0091017300_26102022003490', '0091017300_26102022002031']
Stack 24 with items: ['0091017300_26102022007180', '0091017300_26102022007180']
Stack 25 with items: ['0091017300_26102022010887', '0091017300_26102022010887']
Stack 26 with items: ['0091017300_26102022007180', '0091017300_26102022007180']
Stacks not packed:
Stack 26 missing: ['0091017300_26102022007180', '0091017300_26102022007180']
