dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P319385901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_26102022011359', '0090038300_26102022011359', '0090038300_26102022011359']
Stack 1 with items: ['0090038300_26102022011359', '0090038300_26102022011140', '0090038300_26102022011359']
Stack 2 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 3 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 4 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 5 with items: ['0090038300_26102022010277', '0090038300_26102022009832', '0090038300_26102022009832']
Stack 6 with items: ['0090038300_26102022009832', '0090038300_26102022009774', '0090038300_26102022009832']
Stack 7 with items: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 8 with items: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 9 with items: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 10 with items: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 11 with items: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 12 with items: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 13 with items: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 14 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 15 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 16 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 17 with items: ['0090038300_26102022008013', '0090038300_26102022007547', '0090038300_26102022007547']
Stack 18 with items: ['0090038300_26102022007547', '0090038300_26102022006673', '0090038300_26102022005911']
Stack 19 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 20 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 21 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 22 with items: ['0090038300_26102022000951', '0090038300_26102022000332', '0090038300_26102022000951']
Stack 23 with items: ['0090038300_26102022000332', '0090038300_26102022000332', '0090038300_26102022000332']
Stack 24 with items: ['0090038300_26102022000332', '0090038300_26102022000332', '0090038300_26102022000332']
Heuristic packed all stacks
