dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P237031511
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0090016200_14062023035081', '0090016200_14062023035081', '0090016200_14062023035081']
Stack 1 with items: ['0090016200_14062023035081', '0090016200_14062023034080', '0090016200_14062023035081']
Stack 2 with items: ['0090016200_14062023032780', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 3 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 4 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 5 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 6 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 7 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 8 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 9 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 10 with items: ['0090016200_14062023020368', '0090016200_14062023020368', '0090016200_14062023020368']
Stack 11 with items: ['0090016200_14062023020368', '0090016200_14062023014683', '0090016200_14062023010332']
Stack 12 with items: ['0090016200_14062023008396', '0090016200_14062023001593', '0090016200_14062023000384']
Stack 13 with items: ['0090016200_14062023000384', '0090016200_14062023000384', '0090016200_14062023000384']
Stack 14 with items: ['0090016200_14062023017296', '0090016200_14062023029375', '0090016200_14062023032425']
Stack 15 with items: ['0090016200_14062023032425', '0090016200_14062023029375', '0090016200_14062023032425']
Stack 16 with items: ['0090016200_14062023023273', '0090016200_14062023033295', '0090016200_14062023033295']
Stack 17 with items: ['0090016200_14062023023273', '0090016200_14062023034442', '0090016200_14062023034442']
Heuristic packed all stacks
