dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P184731301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090018000_14062023012605', '0090018000_14062023012605']
Stack 1 with items: ['0090018000_14062023012605', '0090018000_14062023012605']
Stack 2 with items: ['0090018000_14062023012605', '0090018000_14062023012605']
Stack 3 with items: ['0090018000_14062023012605', '0090018000_14062023012605']
Stack 4 with items: ['0090018000_14062023012605', '0090018000_14062023012605']
Stack 5 with items: ['0090018000_14062023012029', '0090018000_14062023010738']
Stack 6 with items: ['0090018000_14062023008804', '0090018000_14062023008804']
Stack 7 with items: ['0090018000_14062023008353', '0090018000_14062023008353']
Stack 8 with items: ['0090018000_14062023008353', '0090018000_14062023008353']
Stack 9 with items: ['0090018000_14062023008353', '0090018000_14062023008353']
Stack 10 with items: ['0090018000_14062023008353', '0090018000_14062023008353']
Stack 11 with items: ['0090018000_14062023008353', '0090018000_14062023007756']
Stack 12 with items: ['0090018000_14062023007756', '0090018000_14062023007756']
Stack 13 with items: ['0090018000_14062023007565', '0090018000_14062023007415']
Stack 14 with items: ['0090018000_14062023007415', '0090018000_14062023007415']
Heuristic packed all stacks
