dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P200273403
Min2DVol: 29.437349999999995 [m2]
Stack 0 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 1 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 2 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 3 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 4 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 5 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 6 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 7 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 8 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 9 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 10 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 11 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 12 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 13 with items: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 14 with items: ['0090017000_08062023005598', '0090017000_08062023005598', '0090017000_08062023005598']
Stack 15 with items: ['0090017000_08062023005598', '0090017000_08062023005598', '0090017000_08062023005598']
Stack 16 with items: ['0090017000_08062023005598', '0090017000_08062023005598', '0090017000_08062023005598']
Stack 17 with items: ['0090017000_08062023032097']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 9 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 10 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 11 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 12 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 13 missing: ['0090017000_08062023017578', '0090017000_08062023017578', '0090017000_08062023017578']
Stack 14 missing: ['0090017000_08062023005598', '0090017000_08062023005598', '0090017000_08062023005598']
Stack 15 missing: ['0090017000_08062023005598', '0090017000_08062023005598', '0090017000_08062023005598']
Stack 16 missing: ['0090017000_08062023005598', '0090017000_08062023005598', '0090017000_08062023005598']
