dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P322338701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 1 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 2 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 3 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 4 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 5 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 6 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 7 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 8 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 9 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 10 with items: ['0090016100_26102022002504', '0090016100_26102022002504', '0090016100_26102022002504']
Stack 11 with items: ['0090016100_26102022002504', '0090016100_26102022002504']
Stack 12 with items: ['0090016100_26102022001219', '0090016100_26102022000300', '0090016100_26102022000300']
Stack 13 with items: ['0090016100_26102022000300', '0090016100_26102022000300', '0090016100_26102022000300']
Stack 14 with items: ['0090016100_26102022000300', '0090016100_26102022000300', '0090016100_26102022000300']
Stack 15 with items: ['0090016100_26102022000160', '0090016100_26102022000160', '0090016100_26102022000160']
Stack 16 with items: ['0090016100_26102022000160', '0090016100_26102022000160', '0090016100_26102022000160']
Stack 17 with items: ['0090016100_26102022000160', '0090016100_26102022000160', '0090016100_26102022000160']
Stack 18 with items: ['0090016100_26102022000160', '0090016100_26102022000160', '0090016100_26102022000160']
Stack 19 with items: ['0090016100_26102022000160', '0090016100_26102022000160', '0090016100_26102022000160']
Heuristic packed all stacks
