dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179067401
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023033328', '0090016900_14062023033328']
Stack 1 with items: ['0090016900_14062023033328', '0090016900_14062023033328']
Stack 2 with items: ['0090016900_14062023033328', '0090016900_14062023033328']
Stack 3 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 4 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 5 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 6 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 7 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 8 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 9 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 10 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 11 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 12 with items: ['0090016900_14062023017482', '0090016900_14062023017482']
Stack 13 with items: ['0090016900_14062023017482', '0090016900_14062023014068']
Stack 14 with items: ['0090016900_14062023011571', '0090016900_14062023011571']
Stack 15 with items: ['0090016900_14062023011571', '0090016900_14062023011571']
Stack 16 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Stack 17 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Stack 18 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Stack 19 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Stack 20 with items: ['0090016900_14062023007509', '0090016900_14062023007509']
Heuristic packed all stacks
