dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087384809
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038300_27022023036171', '0090038300_27022023036171', '0090038300_27022023036171']
Stack 1 with items: ['0090038300_27022023036171', '0090038300_27022023035836', '0090038300_27022023035836']
Stack 2 with items: ['0090038300_27022023035836', '0090038300_27022023035836', '0090038300_27022023035836']
Stack 3 with items: ['0090038300_27022023035836', '0090038300_27022023035566', '0090038300_27022023035566']
Stack 4 with items: ['0090038300_27022023035566', '0090038300_27022023035566', '0090038300_27022023035566']
Stack 5 with items: ['0090038300_27022023035566', '0090038300_27022023035566', '0090038300_27022023035566']
Stack 6 with items: ['0090038300_27022023035566', '0090038300_27022023035566', '0090038300_27022023035566']
Stack 7 with items: ['0090038300_27022023035566', '0090038300_27022023034263', '0090038300_27022023034263']
Stack 8 with items: ['0090038300_27022023034263', '0090038300_27022023034263', '0090038300_27022023034263']
Stack 9 with items: ['0090038300_27022023034263', '0090038300_27022023034263', '0090038300_27022023034263']
Stack 10 with items: ['0090038300_27022023034263', '0090038300_27022023034263', '0090038300_27022023034263']
Stack 11 with items: ['0090038300_27022023034263', '0090038300_27022023020073', '0090038300_27022023020073']
Stack 12 with items: ['0090038300_27022023020073', '0090038300_27022023020073', '0090038300_27022023020073']
Stack 13 with items: ['0090038300_27022023020073', '0090038300_27022023020073', '0090038300_27022023020073']
Stack 14 with items: ['0090038300_27022023020073', '0090038300_27022023013580', '0090038300_27022023020073']
Stack 15 with items: ['0090038300_27022023013580', '0090038300_27022023013580', '0090038300_27022023013580']
Stack 16 with items: ['0090038300_27022023013580', '0090038300_27022023013580', '0090038300_27022023013580']
Stack 17 with items: ['0090038300_27022023013580', '0090038300_27022023013580', '0090038300_27022023013580']
Stack 18 with items: ['0090038300_27022023013580', '0090038300_27022023013580', '0090038300_27022023013580']
Stack 19 with items: ['0090038300_27022023011824', '0090038300_27022023011824', '0090038300_27022023011824']
Stack 20 with items: ['0090038300_27022023011824', '0090038300_27022023011824', '0090038300_27022023011824']
Stack 21 with items: ['0090038300_27022023011824', '0090038300_27022023011824', '0090038300_27022023011824']
Stack 22 with items: ['0090038300_27022023011824', '0090038300_27022023011824', '0090038300_27022023011824']
Stack 23 with items: ['0090038300_27022023011824', '0090038300_27022023008534', '0090038300_27022023011824']
Stack 24 with items: ['0090038300_27022023008534', '0090038300_27022023008534', '0090038300_27022023008534']
Stack 25 with items: ['0090038300_27022023008534', '0090038300_27022023008534', '0090038300_27022023008534']
Stack 26 with items: ['0090038300_27022023008534', '0090038300_27022023008534', '0090038300_27022023008534']
Stack 27 with items: ['0090038300_27022023005846', '0090038300_27022023005846', '0090038300_27022023005846']
Stack 28 with items: ['0090038300_27022023005846', '0090038300_27022023005846', '0090038300_27022023005846']
Stack 29 with items: ['0090038300_27022023005846', '0090038300_27022023005846', '0090038300_27022023005846']
Stack 30 with items: ['0090038300_27022023005846', '0090038300_27022023005846', '0090038300_27022023005846']
Stack 31 with items: ['0090038300_27022023005846', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 32 with items: ['0090038300_27022023005063', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 33 with items: ['0090038300_27022023005063', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 34 with items: ['0090038300_27022023005063', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 35 with items: ['0090038300_27022023005063', '0090038300_27022023005063', '0090038300_27022023005063']
Stack 36 with items: ['0090038300_27022023000064', '0090038300_27022023000064', '0090038300_27022023000064']
