dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P240065803
Min2DVol: 40.32 [m2]
Stack 0 with items: ['0090016900_08062023038144', '0090016900_08062023038144']
Stack 1 with items: ['0090016900_08062023022222', '0090016900_08062023021497']
Stack 2 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 3 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 4 with items: ['0090016900_08062023002549', '0090016900_08062023002549']
Stack 5 with items: ['0090016900_08062023001413', '0090016900_08062023001413']
Stack 6 with items: ['0090016900_08062023001413', '0090016900_08062023001413']
Stack 7 with items: ['0090016900_08062023001413', '0090016900_08062023001413']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023038144', '0090016900_08062023038144']
Stack 1 missing: ['0090016900_08062023022222', '0090016900_08062023021497']
