dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P084400903
Min2DVol: 23.529062000000003 [m2]
Stack 0 with items: ['0090016800_28022023005267', '0090016800_28022023005267']
Stack 1 with items: ['0090016800_28022023005267', '0090016800_28022023005267']
Stack 2 with items: ['0090016800_28022023021755', '0090016800_28022023021755']
Stack 3 with items: ['0090016800_28022023021755', '0090016800_28022023019837']
Stack 4 with items: ['0090016800_28022023019837', '0090016800_28022023016778']
Stack 5 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 6 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 7 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 8 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 9 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 10 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 11 with items: ['0090016800_28022023016778', '0090016800_28022023016778']
Stack 12 with items: ['0090016800_28022023008120', '0090016800_28022023008120']
Stack 13 with items: ['0090016800_28022023008120', '0090016800_28022023008120']
Stack 14 with items: ['0090016800_28022023008120', '0090016800_28022023008120']
Heuristic packed all stacks
