dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P199354601
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 1 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 2 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 3 with items: ['0091017600_14062023002515', '0091017600_14062023002515', '0091017600_14062023002515']
Stack 4 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 5 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 6 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 7 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 8 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 9 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 10 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 11 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 12 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 13 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 14 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 15 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 16 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Stack 17 with items: ['0091017600_14062023001139', '0091017600_14062023001139', '0091017600_14062023001139']
Heuristic packed all stacks
