dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P090041117
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090019100_28022023015468', '0090019100_28022023015468']
Stack 1 with items: ['0090019100_28022023015468', '0090019100_28022023015468']
Stack 2 with items: ['0090019100_28022023015468', '0090019100_28022023013642']
Stack 3 with items: ['0090019100_28022023002159', '0090019100_28022023002159']
Stack 4 with items: ['0090019100_28022023002159', '0090019100_28022023002159']
Stack 5 with items: ['0090019100_28022023002159', '0090019100_28022023001282']
Stack 6 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 7 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 8 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 9 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 10 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Stack 11 with items: ['0090019100_28022023015348', '0090019100_28022023015348']
Heuristic packed all stacks
