dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073331305
Min2DVol: 29.67000000000001 [m2]
Stack 0 with items: ['0090017100_27022023011954', '0090017100_27022023011954']
Stack 1 with items: ['0090017100_27022023019522', '0090017100_27022023019522']
Stack 2 with items: ['0090017100_27022023011954', '0090017100_27022023011954']
Stack 3 with items: ['0090017100_27022023011954', '0090017100_27022023011954']
Stack 4 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 5 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 6 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 7 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 8 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 9 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 10 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 11 with items: ['0090017100_27022023025910', '0090017100_27022023025910']
Stack 12 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 13 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 14 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 15 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 16 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Stack 17 with items: ['0090017100_27022023021182', '0090017100_27022023021182']
Heuristic packed all stacks
