dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P208416303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016800_08062023047646', '0090016800_08062023047646']
Stack 1 with items: ['0090016800_08062023047646', '0090016800_08062023038882']
Stack 2 with items: ['0090016800_08062023038882', '0090016800_08062023038882']
Stack 3 with items: ['0090016800_08062023038882', '0090016800_08062023038882']
Stack 4 with items: ['0090016800_08062023038882', '0090016800_08062023038882']
Stack 5 with items: ['0090016800_08062023038882', '0090016800_08062023034776']
Stack 6 with items: ['0090016800_08062023034776', '0090016800_08062023032574']
Stack 7 with items: ['0090016800_08062023032574', '0090016800_08062023032574']
Stack 8 with items: ['0090016800_08062023024269', '0090016800_08062023023648']
Stack 9 with items: ['0090016800_08062023023648', '0090016800_08062023023648']
Stack 10 with items: ['0090016800_08062023023648', '0090016800_08062023023648']
Stack 11 with items: ['0090016800_08062023023648', '0090016800_08062023018203']
Stack 12 with items: ['0090016800_08062023015749', '0090016800_08062023015749']
Heuristic packed all stacks
