dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P185065201
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016900_14062023035619', '0090016900_14062023035619', '0090016900_14062023035619']
Stack 1 with items: ['0090016900_14062023035619', '0090016900_14062023035619', '0090016900_14062023035619']
Stack 2 with items: ['0090016900_14062023035619', '0090016900_14062023035619', '0090016900_14062023035619']
Stack 3 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 4 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 5 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 6 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 7 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 8 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 9 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 10 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 11 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 12 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 13 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 14 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 15 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 16 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 17 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 18 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 19 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 20 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 21 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 22 with items: ['0090016900_14062023011926', '0090016900_14062023011926', '0090016900_14062023011926']
Stack 23 with items: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stack 24 with items: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stack 25 with items: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stack 26 with items: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stack 27 with items: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stack 28 with items: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stacks not packed:
Stack 25 missing: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stack 26 missing: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stack 27 missing: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
Stack 28 missing: ['0090016900_14062023002570', '0090016900_14062023002570', '0090016900_14062023002570']
