dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188050703
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_08062023025524', '0090017100_08062023025524']
Stack 1 with items: ['0090017100_08062023022044', '0090017100_08062023005695']
Stack 2 with items: ['0090017100_08062023013733', '0090017100_08062023013733']
Stack 3 with items: ['0090017100_08062023004075', '0090017100_08062023000196']
Stack 4 with items: ['0090017100_08062023028047', '0090017100_08062023027563', '0090017100_08062023027563']
Stack 5 with items: ['0090017100_08062023027563', '0090017100_08062023027563', '0090017100_08062023027563']
Stack 6 with items: ['0090017100_08062023026454', '0090017100_08062023026454', '0090017100_08062023026454']
Stack 7 with items: ['0090017100_08062023026454', '0090017100_08062023025820', '0090017100_08062023026454']
Stack 8 with items: ['0090017100_08062023025820', '0090017100_08062023025820', '0090017100_08062023025820']
Stack 9 with items: ['0090017100_08062023025820', '0090017100_08062023025820', '0090017100_08062023025820']
Stack 10 with items: ['0090017100_08062023025820', '0090017100_08062023023018', '0090017100_08062023025820']
Stack 11 with items: ['0090017100_08062023025369', '0090017100_08062023025369', '0090017100_08062023025369']
Stack 12 with items: ['0090017100_08062023023018', '0090017100_08062023020994', '0090017100_08062023023018']
Stack 13 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 14 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 15 with items: ['0090017100_08062023020994', '0090017100_08062023020994', '0090017100_08062023020994']
Stack 16 with items: ['0090017100_08062023020994', '0090017100_08062023019867', '0090017100_08062023020994']
Stack 17 with items: ['0090017100_08062023019867', '0090017100_08062023012308', '0090017100_08062023012308']
Stack 18 with items: ['0090017100_08062023018968', '0090017100_08062023018406', '0090017100_08062023018250']
Stack 19 with items: ['0090017100_08062023017299', '0090017100_08062023013933', '0090017100_08062023013933']
Stack 20 with items: ['0090017100_08062023012308', '0090017100_08062023012308', '0090017100_08062023012308']
Stack 21 with items: ['0090017100_08062023007976', '0090017100_08062023005747', '0090017100_08062023007976']
Stack 22 with items: ['0090017100_08062023005747', '0090017100_08062023004291', '0090017100_08062023004291']
Stack 23 with items: ['0090017100_08062023005562', '0090017100_08062023005562', '0090017100_08062023005562']
Stack 24 with items: ['0090017100_08062023002578', '0090017100_08062023002578', '0090017100_08062023002578']
Stack 25 with items: ['0090017100_08062023002578', '0090017100_08062023002578', '0090017100_08062023002578']
Heuristic packed all stacks
