dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P087400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_27022023026034', '0090016800_27022023026034', '0090016800_27022023026034']
Stack 1 with items: ['0090016800_27022023026034', '0090016800_27022023026034', '0090016800_27022023026034']
Stack 2 with items: ['0090016800_27022023026034', '0090016800_27022023026034', '0090016800_27022023026034']
Stack 3 with items: ['0090016800_27022023026034', '0090016800_27022023026034', '0090016800_27022023026034']
Stack 4 with items: ['0090016800_27022023026034', '0090016800_27022023026034', '0090016800_27022023026034']
Stack 5 with items: ['0090016800_27022023026034', '0090016800_27022023026034', '0090016800_27022023026034']
Stack 6 with items: ['0090016800_27022023026034', '0090016800_27022023026034', '0090016800_27022023026034']
Stack 7 with items: ['0090016800_27022023026034', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 8 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 9 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 10 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 11 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 12 with items: ['0090016800_27022023025260', '0090016800_27022023025260', '0090016800_27022023025260']
Stack 13 with items: ['0090016800_27022023025260', '0090016800_27022023019107', '0090016800_27022023019107']
Stack 14 with items: ['0090016800_27022023018369', '0090016800_27022023018369', '0090016800_27022023018369']
Stack 15 with items: ['0090016800_27022023018369', '0090016800_27022023018369', '0090016800_27022023018369']
Stack 16 with items: ['0090016800_27022023018369', '0090016800_27022023018369', '0090016800_27022023018369']
Stack 17 with items: ['0090016800_27022023018369', '0090016800_27022023018369', '0090016800_27022023018369']
Stack 18 with items: ['0090016800_27022023018369', '0090016800_27022023018369', '0090016800_27022023018369']
Stack 19 with items: ['0090016800_27022023018369', '0090016800_27022023018369', '0090016800_27022023018369']
Stack 20 with items: ['0090016800_27022023018369', '0090016800_27022023018369', '0090016800_27022023018369']
Stack 21 with items: ['0090016800_27022023018369', '0090016800_27022023017000', '0090016800_27022023017000']
Stack 22 with items: ['0090016800_27022023017000', '0090016800_27022023011902', '0090016800_27022023017000']
Stack 23 with items: ['0090016800_27022023011902', '0090016800_27022023010055', '0090016800_27022023003800']
Stack 24 with items: ['0090016800_27022023003528', '0090016800_27022023003528', '0090016800_27022023003528']
Stack 25 with items: ['0090016800_27022023023983', '0090016800_27022023023983', '0090016800_27022023027969']
Heuristic packed all stacks
