dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P208154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022015975', '0090017100_03072022015975']
Stack 1 with items: ['0090017100_03072022015975', '0090017100_03072022015975']
Stack 2 with items: ['0090017100_03072022015975', '0090017100_03072022015975']
Stack 3 with items: ['0090017100_03072022015975', '0090017100_03072022015975']
Stack 4 with items: ['0090017100_03072022015975', '0090017100_03072022014372']
Stack 5 with items: ['0090017100_03072022014372', '0090017100_03072022014372']
Stack 6 with items: ['0090017100_03072022014372', '0090017100_03072022014372']
Stack 7 with items: ['0090017100_03072022014372', '0090017100_03072022014372']
Stack 8 with items: ['0090017100_03072022014372', '0090017100_03072022014372']
Stack 9 with items: ['0090017100_03072022014372', '0090017100_03072022007831']
Stack 10 with items: ['0090017100_03072022000768', '0090017100_03072022000768']
Stack 11 with items: ['0090017100_03072022000768', '0090017100_03072022000768']
Heuristic packed all stacks
