dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P114226205
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016100_28022023004436', '0090016100_28022023004009', '0090016100_28022023004009', '0090016100_28022023004426', '0090016100_28022023003835']
Stack 1 with items: ['0090016100_28022023003778', '0090016100_28022023002852', '0090016100_28022023002916', '0090016100_28022023003116', '0090016100_28022023003284', '0090016100_28022023003284', '0090016100_28022023001316', '0090016100_28022023003778']
Stack 2 with items: ['0090016100_28022023003043']
Stack 3 with items: ['0090016100_28022023002852', '0090016100_28022023002382', '0090016100_28022023000050']
Stack 4 with items: ['0090016100_28022023001946', '0090016100_28022023001946']
Stack 5 with items: ['0090016100_28022023001946', '0090016100_28022023001946']
Stack 6 with items: ['0090016100_28022023001946', '0090016100_28022023001946']
Stack 7 with items: ['0090016100_28022023000927', '0090016100_28022023000927']
Stack 8 with items: ['0090016100_28022023000927', '0090016100_28022023000927']
Stack 9 with items: ['0090016100_28022023000927', '0090016100_28022023000927']
Stack 10 with items: ['0090016100_28022023000951', '0090016100_28022023000889']
Stack 11 with items: ['0090016100_28022023000927', '0090016100_28022023000927']
Stack 12 with items: ['0090016100_28022023000927', '0090016100_28022023004854']
Stack 13 with items: ['0090016100_28022023002846', '0090016100_28022023002846']
Stack 14 with items: ['0090016100_28022023002846', '0090016100_28022023002846']
Stack 15 with items: ['0090016100_28022023000951', '0090016100_28022023003386']
Stack 16 with items: ['0090016100_28022023000889', '0090016100_28022023000889']
Stack 17 with items: ['0090016100_28022023003386', '0090016100_28022023003386']
Stack 18 with items: ['0090016100_28022023003222', '0090016100_28022023002846']
Stack 19 with items: ['0090016100_28022023002846', '0090016100_28022023002846']
Stack 20 with items: ['0090016100_28022023002846', '0090016100_28022023002846']
Stack 21 with items: ['0090016100_28022023000927', '0090016100_28022023000927']
Stack 22 with items: ['0090016100_28022023000889', '0090016100_28022023003222']
Stack 23 with items: ['0090016100_28022023003222', '0090016100_28022023002846']
Heuristic packed all stacks
