dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193069505
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023041235', '0090016900_08062023041235', '0090016900_08062023041235']
Stack 1 with items: ['0090016900_08062023041235', '0090016900_08062023041235', '0090016900_08062023041235']
Stack 2 with items: ['0090016900_08062023041235', '0090016900_08062023041235', '0090016900_08062023041235']
Stack 3 with items: ['0090016900_08062023041235', '0090016900_08062023041235', '0090016900_08062023041235']
Stack 4 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 5 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 6 with items: ['0090016900_08062023031057', '0090016900_08062023031057', '0090016900_08062023031057']
Stack 7 with items: ['0090016900_08062023011852', '0090016900_08062023011852', '0090016900_08062023011852']
Stack 8 with items: ['0090016900_08062023011852', '0090016900_08062023011852', '0090016900_08062023011852']
Stack 9 with items: ['0090016900_08062023002993', '0090016900_08062023002993', '0090016900_08062023002993']
Heuristic packed all stacks
