dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050712', '0090016900_27022023050712', '0090016900_27022023050712']
Stack 1 with items: ['0090016900_27022023050712', '0090016900_27022023050712', '0090016900_27022023050712']
Stack 2 with items: ['0090016900_27022023050712', '0090016900_27022023050712', '0090016900_27022023050712']
Stack 3 with items: ['0090016900_27022023046259', '0090016900_27022023046259', '0090016900_27022023046259']
Stack 4 with items: ['0090016900_27022023046259', '0090016900_27022023046259', '0090016900_27022023046259']
Stack 5 with items: ['0090016900_27022023046259', '0090016900_27022023044363', '0090016900_27022023046259']
Stack 6 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 7 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 8 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 9 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 10 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 11 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 12 with items: ['0090016900_27022023044363', '0090016900_27022023044363', '0090016900_27022023044363']
Stack 13 with items: ['0090016900_27022023044363', '0090016900_27022023043516', '0090016900_27022023044363']
Stack 14 with items: ['0090016900_27022023043516', '0090016900_27022023012106', '0090016900_27022023006333']
Stack 15 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 16 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 17 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 18 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 19 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 20 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 21 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 22 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 23 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 24 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Stack 25 with items: ['0090016900_27022023006333', '0090016900_27022023006333', '0090016900_27022023006333']
Heuristic packed all stacks
