dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111039403
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 1 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 2 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 3 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 4 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 5 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 6 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 7 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 8 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 9 with items: ['0090016200_27022023034636', '0090016200_27022023034636']
Stack 10 with items: ['0090016200_27022023029944', '0090016200_27022023029944']
Stack 11 with items: ['0090016200_27022023027331', '0090016200_27022023027331']
Stack 12 with items: ['0090016200_27022023009533', '0090016200_27022023006230']
Stack 13 with items: ['0090016200_27022023006230', '0090016200_27022023006230']
Stack 14 with items: ['0090016200_27022023028535', '0090016200_27022023039134']
Stack 15 with items: ['0090016200_27022023038382', '0090016200_27022023038382']
Heuristic packed all stacks
