dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102655101
Min2DVol: 25.427999999999997 [m2]
Stack 0 with items: ['0091017300_28022023017335', '0091017300_28022023017335', '0091017300_28022023017335']
Stack 1 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 2 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 3 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 4 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 5 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 6 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 7 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 8 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 9 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 10 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 11 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Stack 12 with items: ['0091017300_28022023016109', '0091017300_28022023016109', '0091017300_28022023016109']
Heuristic packed all stacks
