dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P091066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023050594', '0090016900_27022023050594']
Stack 1 with items: ['0090016900_27022023050594', '0090016900_27022023050594']
Stack 2 with items: ['0090016900_27022023047949', '0090016900_27022023047949']
Stack 3 with items: ['0090016900_27022023047949', '0090016900_27022023047949']
Stack 4 with items: ['0090016900_27022023047949', '0090016900_27022023037164']
Stack 5 with items: ['0090016900_27022023037164', '0090016900_27022023037164']
Stack 6 with items: ['0090016900_27022023030760', '0090016900_27022023030760']
Stack 7 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Stack 8 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Stack 9 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Stack 10 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Stack 11 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Stack 12 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Stack 13 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Stack 14 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Stack 15 with items: ['0090016900_27022023026805', '0090016900_27022023026805']
Heuristic packed all stacks
