dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080144503
Min2DVol: 31.172399999999996 [m2]
Stack 0 with items: ['0090019100_27022023000041', '0090019100_27022023000041', '0090019100_27022023017792', '0090019100_27022023017792']
Stack 1 with items: ['0090019100_27022023017792', '0090019100_27022023017792', '0090019100_27022023017792', '0090019100_27022023017792']
Stack 2 with items: ['0090019100_27022023027355', '0090019100_27022023027355', '0090019100_27022023027355', '0090019100_27022023027355']
Stack 3 with items: ['0090019100_27022023035110', '0090019100_27022023035110']
Stack 4 with items: ['0090019100_27022023035110', '0090019100_27022023035110']
Stack 5 with items: ['0090019100_27022023033430', '0090019100_27022023035110']
Stack 6 with items: ['0090019100_27022023033430', '0090019100_27022023033430']
Stack 7 with items: ['0090019100_27022023033430', '0090019100_27022023033430']
Stack 8 with items: ['0090019100_27022023033430', '0090019100_27022023033430']
Stack 9 with items: ['0090019100_27022023033430', '0090019100_27022023033430']
Stack 10 with items: ['0090019100_27022023033430', '0090019100_27022023033430']
Stack 11 with items: ['0090019100_27022023033430', '0090019100_27022023033430']
Stack 12 with items: ['0090019100_27022023033430', '0090019100_27022023033430']
Stack 13 with items: ['0090019100_27022023033430', '0090019100_27022023033430']
Heuristic packed all stacks
