dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P079880301
Min2DVol: 31.16774999999999 [m2]
Stack 0 with items: ['0090012500_28022023000296', '0090012500_28022023001196', '0090012500_28022023001469']
Stack 1 with items: ['0090012500_28022023002199', '0090012500_28022023001748', '0090012500_28022023001748']
Stack 2 with items: ['0090012500_28022023000296']
Stack 3 with items: ['0090012500_28022023001929', '0090012500_28022023001499']
Stack 4 with items: ['0090012500_28022023001361', '0090012500_28022023001361']
Stack 5 with items: ['0090012500_28022023001361', '0090012500_28022023001361']
Stack 6 with items: ['0090012500_28022023001361', '0090012500_28022023001361']
Stack 7 with items: ['0090012500_28022023001361', '0090012500_28022023001361']
Stack 8 with items: ['0090012500_28022023001218', '0090012500_28022023001183']
Stack 9 with items: ['0090012500_28022023001183', '0090012500_28022023001183']
Stack 10 with items: ['0090012500_28022023001183', '0090012500_28022023001183']
Stack 11 with items: ['0090012500_28022023001183', '0090012500_28022023001183']
Stack 12 with items: ['0090012500_28022023001183', '0090012500_28022023001183']
Stack 13 with items: ['0090012500_28022023001020', '0090012500_28022023000773']
Stack 14 with items: ['0090012500_28022023000773', '0090012500_28022023000378']
Stack 15 with items: ['0090012500_28022023000378', '0090012500_28022023000378']
Stack 16 with items: ['0090012500_28022023000378', '0090012500_28022023000315']
Stack 17 with items: ['0090012500_28022023000315', '0090012500_28022023000315']
Stack 18 with items: ['0090012500_28022023000315', '0090012500_28022023000315']
Stack 19 with items: ['0090012500_28022023000315', '0090012500_28022023000315']
Stack 20 with items: ['0090012500_28022023000315', '0090012500_28022023000315']
Stack 21 with items: ['0090012500_28022023000315', '0090012500_28022023000315']
Stack 22 with items: ['0090012500_28022023000315', '0090012500_28022023000315']
Stack 23 with items: ['0090012500_28022023000315', '0090012500_28022023000315']
Stack 24 with items: ['0090012500_28022023000315', '0090012500_28022023000315']
Stack 25 with items: ['0090012500_28022023001943', '0090012500_28022023001442']
Stack 26 with items: ['0090012500_28022023001156', '0090012500_28022023002141']
Heuristic packed all stacks
