dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_28022023027825', '0090016900_28022023027111', '0090016900_28022023021597', '0090016900_28022023027825']
Stack 1 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 2 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 3 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 4 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 5 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 6 with items: ['0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597', '0090016900_28022023021597']
Stack 7 with items: ['0090016900_28022023020384', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023020384']
Stack 8 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 9 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 10 with items: ['0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564', '0090016900_28022023014564']
Stack 11 with items: ['0090016900_28022023014564', '0090016900_28022023010779', '0090016900_28022023012945', '0090016900_28022023010779']
Stack 12 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 13 with items: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
Stack 13 missing: ['0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779', '0090016900_28022023010779']
