dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023003816']
Stack 1 with items: ['0090017100_14062023003129']
Stack 2 with items: ['0090017100_14062023027132']
Stack 3 with items: ['0090017100_14062023022162']
Stack 4 with items: ['0090017100_14062023016210', '0090017100_14062023016210']
Stack 5 with items: ['0090017100_14062023016210', '0090017100_14062023016210']
Stack 6 with items: ['0090017100_14062023016210', '0090017100_14062023016210']
Stack 7 with items: ['0090017100_14062023016210', '0090017100_14062023016210']
Stack 8 with items: ['0090017100_14062023016210', '0090017100_14062023016210']
Stack 9 with items: ['0090017100_14062023016210', '0090017100_14062023016210']
Stack 10 with items: ['0090017100_14062023011200', '0090017100_14062023016210']
Stack 11 with items: ['0090017100_14062023011200', '0090017100_14062023011200']
Stack 12 with items: ['0090017100_14062023011200', '0090017100_14062023011200']
Stack 13 with items: ['0090017100_14062023011200', '0090017100_14062023011200']
Heuristic packed all stacks
