dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P220730401
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_08062023012344', '0090018000_08062023000524', '0090018000_08062023005957', '0090018000_08062023009620', '0090018000_08062023010503', '0090018000_08062023000393']
Stack 1 with items: ['0090018000_08062023008094', '0090018000_08062023002571', '0090018000_08062023008094']
Stack 2 with items: ['0090018000_08062023002571', '0090018000_08062023002571', '0090018000_08062023010020']
Stack 3 with items: ['0090018000_08062023000700', '0090018000_08062023000700', '0090018000_08062023000700']
Stack 4 with items: ['0090018000_08062023002999', '0090018000_08062023000700', '0090018000_08062023002999']
Stack 5 with items: ['0090018000_08062023008094', '0090018000_08062023008094', '0090018000_08062023010020']
Stack 6 with items: ['0090018000_08062023002999', '0090018000_08062023002999', '0090018000_08062023002999']
Stack 7 with items: ['0090018000_08062023014518', '0090018000_08062023014446', '0090018000_08062023014518']
Stack 8 with items: ['0090018000_08062023014446', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 9 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 10 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 11 with items: ['0090018000_08062023014250', '0090018000_08062023014250', '0090018000_08062023014250']
Stack 12 with items: ['0090018000_08062023014250', '0090018000_08062023012773', '0090018000_08062023014250']
Stack 13 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 14 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 15 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 16 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 17 with items: ['0090018000_08062023012773', '0090018000_08062023012773', '0090018000_08062023012773']
Stack 18 with items: ['0090018000_08062023009068', '0090018000_08062023009068', '0090018000_08062023009068']
Stack 19 with items: ['0090018000_08062023009068', '0090018000_08062023009068', '0090018000_08062023009068']
Stack 20 with items: ['0090018000_08062023009068', '0090018000_08062023009068', '0090018000_08062023009068']
Stack 21 with items: ['0090018000_08062023008827', '0090018000_08062023003427', '0090018000_08062023000972']
Stack 22 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 23 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 24 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 25 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stack 26 with items: ['0090018000_08062023000972', '0090018000_08062023000972', '0090018000_08062023000972']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023012344', '0090018000_08062023000524', '0090018000_08062023005957', '0090018000_08062023009620', '0090018000_08062023010503', '0090018000_08062023000393']
