dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109155105
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017100_28022023023950']
Stack 1 with items: ['0090017100_28022023024599', '0090017100_28022023017572']
Stack 2 with items: ['0090017100_28022023023141', '0090017100_28022023016640']
Stack 3 with items: ['0090017100_28022023004628', '0090017100_28022023024599']
Stack 4 with items: ['0090017100_28022023017865', '0090017100_28022023008969']
Stack 5 with items: ['0090017100_28022023027432', '0090017100_28022023020014', '0090017100_28022023020014']
Stack 6 with items: ['0090017100_28022023020014', '0090017100_28022023020014', '0090017100_28022023020014']
Stack 7 with items: ['0090017100_28022023020014', '0090017100_28022023020014', '0090017100_28022023020014']
Stack 8 with items: ['0090017100_28022023020014', '0090017100_28022023020014', '0090017100_28022023020014']
Stack 9 with items: ['0090017100_28022023020014', '0090017100_28022023020014', '0090017100_28022023020014']
Stack 10 with items: ['0090017100_28022023020014', '0090017100_28022023020014', '0090017100_28022023020014']
Stack 11 with items: ['0090017100_28022023020014', '0090017100_28022023013731', '0090017100_28022023020014']
Stack 12 with items: ['0090017100_28022023013731', '0090017100_28022023013659', '0090017100_28022023013659']
Stack 13 with items: ['0090017100_28022023013659', '0090017100_28022023013659', '0090017100_28022023013659']
Stack 14 with items: ['0090017100_28022023013659', '0090017100_28022023010390', '0090017100_28022023009099']
Stack 15 with items: ['0090017100_28022023008702', '0090017100_28022023008702', '0090017100_28022023008702']
Stack 16 with items: ['0090017100_28022023007436', '0090017100_28022023007436', '0090017100_28022023007436']
Stack 17 with items: ['0090017100_28022023007436', '0090017100_28022023007436', '0090017100_28022023007436']
Stack 18 with items: ['0090017100_28022023006489', '0090017100_28022023006489', '0090017100_28022023006489']
Stack 19 with items: ['0090017100_28022023006489', '0090017100_28022023006489', '0090017100_28022023006489']
Stack 20 with items: ['0090017100_28022023006489', '0090017100_28022023006489', '0090017100_28022023006489']
Stack 21 with items: ['0090017100_28022023006489', '0090017100_28022023006489', '0090017100_28022023006489']
Stack 22 with items: ['0090017100_28022023006489', '0090017100_28022023006489', '0090017100_28022023006489']
Stack 23 with items: ['0090017100_28022023006489', '0090017100_28022023006489', '0090017100_28022023006489']
Stack 24 with items: ['0090017100_28022023006489', '0090017100_28022023006489', '0090017100_28022023006489']
Stack 25 with items: ['0090017100_28022023006283', '0090017100_28022023006283', '0090017100_28022023006283']
Heuristic packed all stacks
