dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P194278613
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_08062023033423', '0090017000_08062023012756', '0090017000_08062023012756']
Stack 1 with items: ['0090017000_08062023012756', '0090017000_08062023012756', '0090017000_08062023012756']
Stack 2 with items: ['0090017000_08062023012756', '0090017000_08062023008043', '0090017000_08062023012756']
Stack 3 with items: ['0090017000_08062023008043', '0090017000_08062023008043', '0090017000_08062023008043']
Stack 4 with items: ['0090017000_08062023008043', '0090017000_08062023008043', '0090017000_08062023008043']
Stack 5 with items: ['0090017000_08062023008043', '0090017000_08062023008043', '0090017000_08062023008043']
Stack 6 with items: ['0090017000_08062023008043', '0090017000_08062023008043', '0090017000_08062023008043']
Stack 7 with items: ['0090017000_08062023008043', '0090017000_08062023008043', '0090017000_08062023008043']
Stack 8 with items: ['0090017000_08062023008043', '0090017000_08062023008043', '0090017000_08062023008043']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023012756', '0090017000_08062023012756', '0090017000_08062023012756']
