dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111655601
Min2DVol: 26.94899999999999 [m2]
Stack 0 with items: ['0091017200_27022023002005', '0091017200_27022023002005', '0091017200_27022023002005']
Stack 1 with items: ['0091017200_27022023002005', '0091017200_27022023002005', '0091017200_27022023002005']
Stack 2 with items: ['0091017200_27022023002005', '0091017200_27022023002005', '0091017200_27022023002005']
Stack 3 with items: ['0091017200_27022023002005', '0091017200_27022023002005', '0091017200_27022023002005']
Stack 4 with items: ['0091017200_27022023002005', '0091017200_27022023002005', '0091017200_27022023002005']
Stack 5 with items: ['0091017200_27022023023465', '0091017200_27022023023465', '0091017200_27022023023465']
Stack 6 with items: ['0091017200_27022023035075', '0091017200_27022023035075', '0091017200_27022023035075']
Stack 7 with items: ['0091017200_27022023029064', '0091017200_27022023035075', '0091017200_27022023035075']
Stack 8 with items: ['0091017200_27022023029064', '0091017200_27022023029064']
Stack 9 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 10 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 11 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 12 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 13 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 14 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 15 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 16 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 17 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 18 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Stack 19 with items: ['0091017200_27022023031426', '0091017200_27022023031426', '0091017200_27022023031426']
Heuristic packed all stacks
