dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087167101
Min2DVol: 17.901000000000003 [m2]
Stack 0 with items: ['0090016900_27022023032461', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023032461']
Stack 1 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 2 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 3 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 4 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 5 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 6 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 7 with items: ['0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027', '0090016900_27022023031027']
Stack 8 with items: ['0090016900_27022023015474', '0090016900_27022023013447', '0090016900_27022023013447', '0090016900_27022023015474']
Stack 9 with items: ['0090016900_27022023013447', '0090016900_27022023010700', '0090016900_27022023010700', '0090016900_27022023013447']
Stack 10 with items: ['0090016900_27022023010700', '0090016900_27022023006883', '0090016900_27022023001639', '0090016900_27022023010700']
Stack 11 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 12 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 13 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 14 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 15 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 16 with items: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 17 with items: ['0090016900_27022023001639', '0090016900_27022023001639']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 13 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 14 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 15 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
Stack 16 missing: ['0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639', '0090016900_27022023001639']
