dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_08062023029336', '0090017100_08062023005291', '0090017100_08062023005291']
Stack 1 with items: ['0090017100_08062023005291', '0090017100_08062023005291', '0090017100_08062023005291']
Stack 2 with items: ['0090017100_08062023008725', '0090017100_08062023005291', '0090017100_08062023008725']
Stack 3 with items: ['0090017100_08062023029336', '0090017100_08062023008725', '0090017100_08062023029336']
Stack 4 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 5 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 6 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 7 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 8 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 9 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 10 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 11 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 12 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 13 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 14 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 15 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Heuristic packed all stacks
