dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035478', '0090017100_27022023035478']
Stack 1 with items: ['0090017100_27022023035478', '0090017100_27022023020946']
Stack 2 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 3 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 4 with items: ['0090017100_27022023011234', '0090017100_27022023011234']
Stack 5 with items: ['0090017100_27022023008709', '0090017100_27022023005306']
Stack 6 with items: ['0090017100_27022023005306', '0090017100_27022023005306']
Stack 7 with items: ['0090017100_27022023005306', '0090017100_27022023005306']
Stack 8 with items: ['0090017100_27022023005306', '0090017100_27022023005306']
Stack 9 with items: ['0090017100_27022023005306', '0090017100_27022023005306']
Stack 10 with items: ['0090017100_27022023005306', '0090017100_27022023005306']
Stack 11 with items: ['0090017100_27022023005306', '0090017100_27022023005306']
Stack 12 with items: ['0090017100_27022023005306', '0090017100_27022023000430']
Stack 13 with items: ['0090017100_27022023000430', '0090017100_27022023000430']
Heuristic packed all stacks
