dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087386001
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 1 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 2 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 3 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 4 with items: ['0090038300_28022023022133', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 5 with items: ['0090038300_28022023000769', '0090038300_28022023022133', '0090038300_28022023022133']
Stack 6 with items: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 7 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 8 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 9 with items: ['0090038300_28022023028671', '0090038300_28022023028671', '0090038300_28022023028671']
Stack 10 with items: ['0090038300_28022023026028', '0090038300_28022023000769', '0090038300_28022023000769']
Stack 11 with items: ['0090038300_28022023026028', '0090038300_28022023026028', '0090038300_28022023026028']
Stack 12 with items: ['0090038300_28022023028671', '0090038300_28022023026028', '0090038300_28022023028671']
Stack 13 with items: ['0090038300_28022023031039', '0090038300_28022023031039', '0090038300_28022023031039']
Stack 14 with items: ['0090038300_28022023031039', '0090038300_28022023024514', '0090038300_28022023024514']
Stack 15 with items: ['0090038300_28022023024514', '0090038300_28022023024514', '0090038300_28022023024514']
Stack 16 with items: ['0090038300_28022023024514', '0090038300_28022023024514', '0090038300_28022023024514']
Stack 17 with items: ['0090038300_28022023023815', '0090038300_28022023017832', '0090038300_28022023017832']
Stack 18 with items: ['0090038300_28022023017832', '0090038300_28022023017832', '0090038300_28022023017832']
Stack 19 with items: ['0090038300_28022023017832', '0090038300_28022023017832', '0090038300_28022023017832']
Stack 20 with items: ['0090038300_28022023017832', '0090038300_28022023017832', '0090038300_28022023017832']
Stack 21 with items: ['0090038300_28022023017832', '0090038300_28022023005555', '0090038300_28022023002393']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023000769', '0090038300_28022023000769', '0090038300_28022023000769']
