dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089424713
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 1 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 2 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 3 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 4 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 5 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 6 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 7 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 8 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 9 with items: ['0090017000_28022023009551', '0090017000_28022023009551']
Stack 10 with items: ['0090017000_28022023009551', '0090017000_28022023008614']
Stack 11 with items: ['0090017000_28022023008614', '0090017000_28022023008614']
Stack 12 with items: ['0090017000_28022023008614', '0090017000_28022023008614']
Stack 13 with items: ['0090017000_28022023008614', '0090017000_28022023008614']
Stack 14 with items: ['0090017000_28022023008164', '0090017000_28022023001253']
Stack 15 with items: ['0090017000_28022023001253', '0090017000_28022023001253']
Stack 16 with items: ['0090017000_28022023001253', '0090017000_28022023001253']
Stack 17 with items: ['0090017000_28022023001253', '0090017000_28022023001253']
Heuristic packed all stacks
