dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P192317201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004336', '0091017700_08062023004336', '0091017700_08062023004336']
Stack 1 with items: ['0091017700_08062023004336', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 2 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 3 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 4 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 5 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 6 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 7 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 8 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 9 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 10 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 11 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 12 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 13 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 14 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 15 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 16 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 17 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 18 with items: ['0091017700_08062023003393', '0091017700_08062023003393', '0091017700_08062023003393']
Stack 19 with items: ['0091017700_08062023002515', '0091017700_08062023002515', '0091017700_08062023002515']
Stack 20 with items: ['0091017700_08062023002515', '0091017700_08062023002515', '0091017700_08062023002515']
Stack 21 with items: ['0091017700_08062023002515', '0091017700_08062023002515', '0091017700_08062023002515']
Stack 22 with items: ['0091017700_08062023002515', '0091017700_08062023002515', '0091017700_08062023002515']
Stack 23 with items: ['0091017700_08062023002515', '0091017700_08062023000061', '0091017700_08062023002515']
Stack 24 with items: ['0091017700_08062023000061', '0091017700_08062023000061', '0091017700_08062023000061']
Stack 25 with items: ['0091017700_08062023000061', '0091017700_08062023000061', '0091017700_08062023000061']
Heuristic packed all stacks
