dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P235038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023004581', '0090016200_14062023011298']
Stack 1 with items: ['0090016200_14062023028387', '0090016200_14062023017087']
Stack 2 with items: ['0090016200_14062023028387', '0090016200_14062023028387']
Stack 3 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 4 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 5 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 6 with items: ['0090016200_14062023033315', '0090016200_14062023033315']
Stack 7 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Stack 8 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Stack 9 with items: ['0090016200_14062023016949', '0090016200_14062023016949']
Stack 10 with items: ['0090016200_14062023016949', '0090016200_14062023015396']
Stack 11 with items: ['0090016200_14062023015396', '0090016200_14062023015396']
Stack 12 with items: ['0090016200_14062023015396', '0090016200_14062023015396']
Stack 13 with items: ['0090016200_14062023015396', '0090016200_14062023015396']
Stack 14 with items: ['0090016200_14062023015396', '0090016200_14062023015396']
Heuristic packed all stacks
