dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192043001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 1 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 2 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 3 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 4 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 5 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 6 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 7 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 8 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 9 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 10 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 11 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 12 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 13 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 14 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 15 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 16 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 17 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 18 with items: ['0090019100_14062023002609', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 19 with items: ['0090019100_14062023001704', '0090019100_14062023002609', '0090019100_14062023002609']
Stack 20 with items: ['0090019100_14062023001704', '0090019100_14062023001704', '0090019100_14062023001704']
Heuristic packed all stacks
